== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.237711   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237743   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237778   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237811   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237844   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237874   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237906   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237938   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.237969   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238000   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238030   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238061   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238092   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238123   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238154   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238184   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238216   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238247   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238277   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238309   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238341   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238372   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238402   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238433   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238466   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238497   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238528   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238560   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238590   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238622   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238652   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238682   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238714   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238745   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238777   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238809   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238840   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238872   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238904   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238935   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.238968   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239000   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239033   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239064   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239096   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239129   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239161   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239193   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239225   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239257   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239321   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239354   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239386   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239417   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239449   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239481   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239513   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239544   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239577   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239610   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239643   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239675   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239706   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239741   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239774   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239806   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239839   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239872   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239905   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239938   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.239970   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240002   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240039   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240074   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240106   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240138   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240172   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240204   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240236   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240268   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240300   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240330   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240361   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240393   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240424   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240454   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240485   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240516   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240547   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240577   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240608   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240639   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240670   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240700   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240731   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240762   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240793   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240824   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240853   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240884   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240914   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240943   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.240973   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241006   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241041   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241073   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241105   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241137   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241169   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241202   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241235   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241266   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241297   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241329   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241361   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241393   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241425   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241457   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241489   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241522   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241555   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241586   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241619   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241651   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241683   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241714   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241747   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241778   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241811   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241843   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241875   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241908   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241940   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.241971   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242003   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242036   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242067   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242100   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242132   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242164   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242196   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242227   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242260   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242293   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242326   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242359   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242391   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242422   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242455   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242488   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242518   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242550   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242582   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242614   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242647   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242678   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242709   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242739   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242769   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242800   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242830   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242860   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242891   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242921   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242953   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.242984   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243015   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243045   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243075   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243105   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243136   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243168   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243199   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243230   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243262   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243293   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243323   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243354   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243386   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243417   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243450   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243482   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243514   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243545   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243577   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243612   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243645   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243681   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243713   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243747   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243779   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243812   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243844   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243876   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243909   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243942   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.243974   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244006   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244043   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244079   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244111   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244143   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244175   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244208   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244241   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244274   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244306   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244339   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244371   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244403   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244436   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244468   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244501   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244534   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244567   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244599   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244632   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244665   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244697   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244730   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244761   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244793   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244825   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244856   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244888   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244954   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.244984   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245016   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245046   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245078   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245107   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245137   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245167   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245196   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245227   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245258   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245319   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245349   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245381   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245411   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245442   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245474   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245504   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245535   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245564   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245593   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245624   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245656   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245692   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245724   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245756   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245787   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245820   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245851   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245884   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245916   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245948   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.245980   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246013   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246045   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246076   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246108   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246140   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246173   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246215   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246246   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246279   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246313   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246376   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246408   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
