path,bytes,mtime,tracked,ext
"validation\spres_raws_2026-08-22\env_fingerprint_openSPRES.txt",518,2026-08-22,N,.txt
"validation\spres_raws_2026-08-22\GRAPH_VIZ_SPEC.md",3761,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\MESSAGE_ARCHITECTURE.md",7285,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\ROUNDTRIP_report.md",1381,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\roundtrip_test.py",6543,2026-08-22,N,.py
"validation\spres_raws_2026-08-22\SESSION_STATE_checkpoint.md",7911,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\STORYBOARD.md",25474,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\STYLE_ADJUDICATION_cva_rde.md",16270,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH1_formulation_ladder.md",30507,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH2_averaged_optimality.md",31138,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH3_reduction_physics.md",40505,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH4_machine_choices.md",37688,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH5_literature_positioning.md",38336,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\CH6_value_honesty_roadmap.md",35088,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH1.md",8620,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH2.md",9279,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH3.md",11316,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH4.md",10639,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH5.md",9079,2026-08-23,N,.md
"validation\spres_raws_2026-08-22\reconstruction\REFUTE_CH6.md",9742,2026-08-23,N,.md
"validation\swirl5f_panel_2026-08-19\DISPATCH_swirl5f.md",15844,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_asy.md",44240,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_FINAL_report.md",52509,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_fun.md",42056,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_judgeverify.md",14752,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_jv_check.py",7613,2026-08-19,Y,.py
"validation\swirl5f_panel_2026-08-19\swirl5f_pde.md",51437,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_refute_asy.md",21293,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_refute_fun.md",23511,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_refute_pde.md",23084,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_refute_var.md",18435,2026-08-19,Y,.md
"validation\swirl5f_panel_2026-08-19\swirl5f_var.md",51089,2026-08-19,Y,.md
"validation\__pycache__\a1_ideal_march_jax.cpython-313.pyc",87718,2026-08-12,N,.pyc
"validation\__pycache__\a1_loopspeed_bench.cpython-313.pyc",14775,2026-08-06,N,.pyc
"validation\__pycache__\a1_march_scan.cpython-313.pyc",58731,2026-08-11,N,.pyc
"validation\__pycache__\a1_toc_variational_jax.cpython-313.pyc",127280,2026-08-13,N,.pyc
"validation\__pycache__\adaptive_knot_optimize.cpython-313.pyc",35709,2026-08-11,N,.pyc
"validation\__pycache__\certdiag_kat.cpython-313.pyc",13581,2026-08-11,N,.pyc
"validation\__pycache__\def_twin_falsifier.cpython-313.pyc",88833,2026-08-13,N,.pyc
"validation\__pycache__\engine_speed_bench.cpython-313.pyc",68925,2026-08-13,N,.pyc
"validation\__pycache__\g0_spike_axisym_shock.cpython-313.pyc",37783,2026-07-20,N,.pyc
"validation\__pycache__\ivxc_interval_certificate.cpython-313.pyc",32447,2026-08-06,N,.pyc
"validation\__pycache__\locus_diagnosis.cpython-313.pyc",24067,2026-08-11,N,.pyc
"validation\__pycache__\margin_governor.cpython-313.pyc",43579,2026-08-13,N,.pyc
"validation\__pycache__\o31cs_instrument.cpython-313.pyc",21066,2026-08-13,N,.pyc
"validation\__pycache__\o32_mesh_convergence.cpython-313.pyc",40499,2026-08-11,N,.pyc
"validation\__pycache__\o33_bench.cpython-313.pyc",61574,2026-08-13,N,.pyc
"validation\__pycache__\s25bis_gap29_sweep.cpython-313.pyc",10569,2026-08-12,N,.pyc
"validation\__pycache__\s25bis_notaknot_twin.cpython-313.pyc",10397,2026-08-12,N,.pyc
"validation\__pycache__\thermotab_c1_jax.cpython-313.pyc",43941,2026-08-12,N,.pyc
"validation\__pycache__\validity_monitor.cpython-313.pyc",16397,2026-08-11,N,.pyc
"literature_review\ancourt_2023_adjoint_direct_characteristic_equations.pdf",1906607,2026-08-13,N,.pdf
"literature_review\CF_ASO_Paper_PrePrint.pdf",3409974,2026-08-14,N,.pdf
"literature_review\fernandes_2023_moc_shape_optimization_rocket_nozzles.pdf",1603012,2026-08-13,N,.pdf
"literature_review\giles_pierce_2000_intro_adjoint_design.pdf",184017,2026-08-13,N,.pdf
"literature_review\giles_pierce_2001_analytic_adjoint_quasi1d_euler.pdf",583567,2026-08-13,N,.pdf
"literature_review\harroun_2020_rde_nozzle_simulation_validation.pdf",992284,2026-08-13,N,.pdf
"literature_review\harroun_2021_computational_experimental_rdre_nozzle_performance.pdf",5288417,2026-08-13,N,.pdf
"literature_review\hoffman_1987_compressed_truncated_perfect.pdf",3232860,2026-08-13,N,.pdf
"literature_review\INDEX.md",15216,2026-08-20,Y,.md
"literature_review\janc_2025_differentiable_reacting_solver_adjoint.pdf",5579491,2026-08-13,N,.pdf
"literature_review\kaemming_paxson_2018_equivalent_available_pressure.pdf",435148,2026-08-13,N,.pdf
"literature_review\kraiko_2001_optimal_plug_nozzles_thrust_at_start.pdf",289716,2026-08-13,N,.pdf
"literature_review\kraiko_2016_two_sided_asymmetric_maxthrust_nozzles.pdf",493106,2026-08-13,N,.pdf
"literature_review\kraiko_tillyaeva_2004_ideal_jet_thrust_augmentor.pdf",122100,2026-08-13,N,.pdf
"literature_review\kraiko_tillyaeva_2015_conjugate_problem_lagrange_multipliers.pdf",855157,2026-08-13,N,.pdf
"literature_review\lint_index_consistency.py",7121,2026-08-13,Y,.py
"literature_review\liu_2022_aerospike_rde_ga_gradient_optimization.pdf",3901935,2026-08-13,N,.pdf
"literature_review\miki_2020_rde_nozzle_design_methodology.pdf",13953468,2026-08-13,N,.pdf
"literature_review\nasa_teasley_2025_rdre_development.pdf",1002534,2026-08-13,N,.pdf
"literature_review\ornano_2017_pulsed_detonation_nozzle_shapeopt.pdf",2131513,2026-08-13,N,.pdf
"literature_review\paxson_miki_2022_rdre_nozzle_cfd_optimization.pdf",2017507,2026-08-13,N,.pdf
"literature_review\rubino_2018_harmonic_balance_adjoint_periodic_shapeopt.pdf",2239522,2026-08-13,N,.pdf
"literature_review\schotthofer_2024_windowing_unsteady_shapeopt.pdf",2668315,2026-08-13,N,.pdf
"literature_review\sun_2019_rao_contour_thermally_perfect_large_area_ratio.pdf",878213,2026-08-13,N,.pdf
"literature_review\teasley_2023_nasa_rdre_state.pdf",2246512,2026-08-13,N,.pdf
"literature_review\wintenberger_shepherd_2004_thermo_detonation_cycles.pdf",383463,2026-08-13,N,.pdf
"literature_review\wolanski_2013_detonative_propulsion_survey.pdf",6372912,2026-08-13,N,.pdf
"literature_review\zahr_persson_2016_time_periodicity_constrained_adjoint.pdf",2084235,2026-08-13,N,.pdf
"literature_review\reports\00_APPARATUS_BRIEF.md",31425,2026-08-13,Y,.md
"literature_review\reports\ancourt_2023_char_adjoint.md",30992,2026-08-13,Y,.md
"literature_review\reports\fernandes_2023_moc_shapeopt.md",26313,2026-08-13,Y,.md
"literature_review\reports\giles_pierce_2000_intro.md",33718,2026-08-13,Y,.md
"literature_review\reports\giles_pierce_2001_quasi1d.md",24027,2026-08-13,Y,.md
"literature_review\reports\harroun_2020_validation.md",36161,2026-08-13,Y,.md
"literature_review\reports\harroun_2021_jpp_nozzle_perf.md",46748,2026-08-13,Y,.md
"literature_review\reports\hoffman_1987_ctp.md",37739,2026-08-13,Y,.md
"literature_review\reports\janc_2025_differentiable.md",32571,2026-08-13,Y,.md
"literature_review\reports\kaemming_paxson_2018_eap.md",40408,2026-08-13,Y,.md
"literature_review\reports\kraiko_2001_plug.md",35385,2026-08-13,Y,.md
"literature_review\reports\kraiko_2016_two_sided.md",31178,2026-08-13,Y,.md
"literature_review\reports\kraiko_tillyaeva_2004_augmentor.md",30080,2026-08-13,Y,.md
"literature_review\reports\kraiko_tillyaeva_2015_conjugate.md",26586,2026-08-13,Y,.md
"literature_review\reports\liu_2022_aerospike_rde.md",29770,2026-08-13,Y,.md
"literature_review\reports\miki_2020_nasa_methodology.md",26397,2026-08-13,Y,.md
"literature_review\reports\ornano_2017_pde_shapeopt.md",29089,2026-08-13,Y,.md
"literature_review\reports\paxson_miki_2022_nasa_opt.md",33610,2026-08-13,Y,.md
"literature_review\reports\REFUTE_A_symmetry_reduction.md",14916,2026-08-13,Y,.md
"literature_review\reports\REFUTE_B_harroun_requalification.md",16153,2026-08-13,Y,.md
"literature_review\reports\REFUTE_C_cone_form.md",15372,2026-08-13,Y,.md
"literature_review\reports\REFUTE_D_slipline.md",12644,2026-08-13,Y,.md
"literature_review\reports\rubino_2018_hb_adjoint.md",32672,2026-08-13,Y,.md
"literature_review\reports\schotthofer_2024_windowing.md",31319,2026-08-13,Y,.md
"literature_review\reports\sun_2019_gamma_var_rao.md",30570,2026-08-13,Y,.md
"literature_review\reports\teasley_2023_nasa_state.md",27929,2026-08-13,Y,.md
"literature_review\reports\teasley_2025_rdre_dev.md",22347,2026-08-13,Y,.md
"literature_review\reports\VERIFICATION_FABLE_2026-08-13.md",34384,2026-08-13,Y,.md
"literature_review\reports\wintenberger_shepherd_2004_thermo.md",25375,2026-08-13,Y,.md
"literature_review\reports\wolanski_2013_survey.md",16567,2026-08-13,Y,.md
"literature_review\reports\zahr_persson_periodicity.md",31704,2026-08-13,Y,.md
"tests\run_all.py",7400,2026-08-13,Y,.py
"tests\test_advisory_index.py",18060,2026-08-13,Y,.py
"tests\test_axial_bound.py",3420,2026-07-10,Y,.py
"tests\test_bell_optimality.py",5346,2026-07-15,Y,.py
"tests\test_bounds.py",7068,2026-07-16,Y,.py
"tests\test_bounds_gamma.py",5204,2026-07-16,Y,.py
"tests\test_cj_coherence.py",4227,2026-07-15,Y,.py
"tests\test_claims_lint.py",15989,2026-08-12,Y,.py
"tests\test_examples.py",2680,2026-07-16,Y,.py
"tests\test_findings_registry.py",22296,2026-08-13,Y,.py
"tests\test_gamma_probe.py",6606,2026-08-06,Y,.py
"tests\test_glossary.py",16202,2026-08-21,Y,.py
"tests\test_golden.py",4230,2026-07-15,Y,.py
"tests\test_literature_registry.py",12026,2026-08-13,Y,.py
"tests\test_numeric_lint.py",11950,2026-08-13,Y,.py
"tests\test_ondemand_carriers.py",6496,2026-08-12,Y,.py
"tests\test_phase_diagram.py",10130,2026-07-16,Y,.py
"tests\test_phase_diagram_real.py",9565,2026-07-17,Y,.py
"tests\test_q_roundtrip.py",1515,2026-07-10,Y,.py
"tests\test_rigor_carriers.py",3188,2026-08-06,Y,.py
"tests\test_rigor_dualroute.py",1332,2026-07-17,Y,.py
"tests\test_rigor_interval.py",1867,2026-08-06,Y,.py
"tests\test_stechmann_collapse.py",1812,2026-07-10,Y,.py
"tests\test_t3qs.py",1268,2026-07-21,Y,.py
"tests\__pycache__\run_all.cpython-310.pyc",2582,2026-07-10,N,.pyc
"tests\__pycache__\run_all.cpython-313.pyc",8630,2026-08-13,N,.pyc
"tests\__pycache__\test_advisory_index.cpython-313.pyc",23528,2026-08-13,N,.pyc
"tests\__pycache__\test_axial_bound.cpython-310.pyc",3458,2026-07-10,N,.pyc
"tests\__pycache__\test_axial_bound.cpython-313.pyc",5904,2026-07-11,N,.pyc
"tests\__pycache__\test_bell_optimality.cpython-313.pyc",9029,2026-07-15,N,.pyc
"tests\__pycache__\test_bounds.cpython-313.pyc",10310,2026-07-16,N,.pyc
"tests\__pycache__\test_bounds_gamma.cpython-313.pyc",7602,2026-07-16,N,.pyc
"tests\__pycache__\test_cj_coherence.cpython-310.pyc",3089,2026-07-10,N,.pyc
"tests\__pycache__\test_cj_coherence.cpython-313.pyc",5424,2026-07-15,N,.pyc
"tests\__pycache__\test_claims_lint.cpython-313.pyc",22517,2026-08-12,N,.pyc
"tests\__pycache__\test_examples.cpython-310.pyc",2090,2026-07-10,N,.pyc
"tests\__pycache__\test_examples.cpython-313.pyc",3800,2026-07-16,N,.pyc
"tests\__pycache__\test_findings_registry.cpython-313.pyc",32237,2026-08-13,N,.pyc
"tests\__pycache__\test_gamma_probe.cpython-313.pyc",9648,2026-08-06,N,.pyc
"tests\__pycache__\test_glossary.cpython-313.pyc",21010,2026-08-21,N,.pyc
"tests\__pycache__\test_golden.cpython-310.pyc",3426,2026-07-10,N,.pyc
"tests\__pycache__\test_golden.cpython-313.pyc",6792,2026-07-15,N,.pyc
"tests\__pycache__\test_literature_registry.cpython-313.pyc",17359,2026-08-13,N,.pyc
"tests\__pycache__\test_numeric_lint.cpython-313.pyc",19904,2026-08-13,N,.pyc
"tests\__pycache__\test_ondemand_carriers.cpython-313.pyc",8524,2026-08-12,N,.pyc
"tests\__pycache__\test_phase_diagram.cpython-313.pyc",14605,2026-07-16,N,.pyc
"tests\__pycache__\test_phase_diagram_real.cpython-313.pyc",13781,2026-07-17,N,.pyc
"tests\__pycache__\test_q_roundtrip.cpython-310.pyc",1645,2026-07-10,N,.pyc
"tests\__pycache__\test_q_roundtrip.cpython-313.pyc",2664,2026-07-11,N,.pyc
"tests\__pycache__\test_rigor_carriers.cpython-313.pyc",4755,2026-08-06,N,.pyc
"tests\__pycache__\test_rigor_dualroute.cpython-313.pyc",1827,2026-07-17,N,.pyc
"tests\__pycache__\test_rigor_interval.cpython-313.pyc",3300,2026-08-06,N,.pyc
"tests\__pycache__\test_stechmann_collapse.cpython-310.pyc",2088,2026-07-10,N,.pyc
"tests\__pycache__\test_stechmann_collapse.cpython-313.pyc",3204,2026-07-11,N,.pyc
"tests\__pycache__\test_t3qs.cpython-313.pyc",1752,2026-07-21,N,.pyc
"src\style.py",1216,2026-07-09,Y,.py
"src\__init__.py",1120,2026-07-22,Y,.py
"src\common\cj_core.py",5904,2026-07-15,Y,.py
"src\common\constants.py",1749,2026-07-10,Y,.py
"src\common\mixtures.py",6503,2026-07-15,Y,.py
"src\common\__init__.py",717,2026-07-10,Y,.py
"src\common\__pycache__\cj_core.cpython-310.pyc",5230,2026-07-10,N,.pyc
"src\common\__pycache__\cj_core.cpython-313.pyc",7576,2026-07-15,N,.pyc
"src\common\__pycache__\constants.cpython-310.pyc",1159,2026-07-10,N,.pyc
"src\common\__pycache__\constants.cpython-313.pyc",1271,2026-07-11,N,.pyc
"src\common\__pycache__\mixtures.cpython-310.pyc",4714,2026-07-10,N,.pyc
"src\common\__pycache__\mixtures.cpython-313.pyc",8787,2026-07-15,N,.pyc
"src\common\__pycache__\__init__.cpython-310.pyc",844,2026-07-10,N,.pyc
"src\common\__pycache__\__init__.cpython-313.pyc",928,2026-07-11,N,.pyc
"src\cycles\cycles.py",64128,2026-07-15,Y,.py
"src\cycles\q_formal.py",8811,2026-08-06,Y,.py
"src\cycles\q_mapping.py",15469,2026-07-15,Y,.py
"src\cycles\__init__.py",425,2026-07-10,Y,.py
"src\cycles\__pycache__\cycles.cpython-310.pyc",54980,2026-07-10,N,.pyc
"src\cycles\__pycache__\cycles.cpython-313.pyc",84629,2026-07-15,N,.pyc
"src\cycles\__pycache__\q_formal.cpython-310.pyc",8199,2026-07-10,N,.pyc
"src\cycles\__pycache__\q_formal.cpython-313.pyc",12257,2026-07-15,N,.pyc
"src\cycles\__pycache__\q_mapping.cpython-310.pyc",13138,2026-07-10,N,.pyc
"src\cycles\__pycache__\q_mapping.cpython-313.pyc",19160,2026-07-15,N,.pyc
"src\cycles\__pycache__\__init__.cpython-310.pyc",552,2026-07-10,N,.pyc
"src\cycles\__pycache__\__init__.cpython-313.pyc",636,2026-07-11,N,.pyc
"src\detonation\cj_states.py",7883,2026-07-15,Y,.py
"src\detonation\cj_sweeps.py",3878,2026-07-10,Y,.py
"src\detonation\znd_profiles.py",4167,2026-07-15,Y,.py
"src\detonation\__init__.py",421,2026-07-10,Y,.py
"src\detonation\__pycache__\cj_states.cpython-310.pyc",6586,2026-07-10,N,.pyc
"src\detonation\__pycache__\cj_states.cpython-313.pyc",10469,2026-07-15,N,.pyc
"src\detonation\__pycache__\cj_sweeps.cpython-310.pyc",3814,2026-07-10,N,.pyc
"src\detonation\__pycache__\znd_profiles.cpython-310.pyc",3380,2026-07-10,N,.pyc
"src\detonation\__pycache__\__init__.cpython-310.pyc",552,2026-07-10,N,.pyc
"src\detonation\__pycache__\__init__.cpython-313.pyc",636,2026-07-11,N,.pyc
"src\thrust\bounds.py",17391,2026-07-16,Y,.py
"src\thrust\bounds_gamma.py",24749,2026-07-16,Y,.py
"src\thrust\phase_diagram.py",21289,2026-07-16,Y,.py
"src\thrust\phase_diagram_real.py",26974,2026-07-17,Y,.py
"src\thrust\sk_models.py",20402,2026-08-06,Y,.py
"src\thrust\stechmann_nozzle.py",48734,2026-07-15,Y,.py
"src\thrust\st_core.py",5105,2026-08-06,Y,.py
"src\thrust\tables.py",21185,2026-07-22,Y,.py
"src\thrust\__init__.py",620,2026-07-10,Y,.py
"src\thrust\__pycache__\bounds.cpython-313.pyc",21427,2026-07-16,N,.pyc
"src\thrust\__pycache__\bounds_gamma.cpython-313.pyc",32101,2026-07-16,N,.pyc
"src\thrust\__pycache__\phase_diagram.cpython-313.pyc",26356,2026-07-16,N,.pyc
"src\thrust\__pycache__\phase_diagram_real.cpython-313.pyc",34714,2026-07-17,N,.pyc
"src\thrust\__pycache__\sk_models.cpython-310.pyc",15490,2026-07-10,N,.pyc
"src\thrust\__pycache__\sk_models.cpython-313.pyc",27732,2026-08-06,N,.pyc
"src\thrust\__pycache__\stechmann_nozzle.cpython-310.pyc",33627,2026-07-10,N,.pyc
"src\thrust\__pycache__\stechmann_nozzle.cpython-313.pyc",66413,2026-07-15,N,.pyc
"src\thrust\__pycache__\st_core.cpython-310.pyc",5549,2026-07-10,N,.pyc
"src\thrust\__pycache__\st_core.cpython-313.pyc",7701,2026-08-06,N,.pyc
"src\thrust\__pycache__\tables.cpython-310.pyc",18279,2026-07-10,N,.pyc
"src\thrust\__pycache__\tables.cpython-313.pyc",31373,2026-08-05,N,.pyc
"src\thrust\__pycache__\__init__.cpython-310.pyc",745,2026-07-10,N,.pyc
"src\thrust\__pycache__\__init__.cpython-313.pyc",830,2026-07-11,N,.pyc
"src\__pycache__\style.cpython-310.pyc",1430,2026-07-10,N,.pyc
"src\__pycache__\style.cpython-313.pyc",2198,2026-07-16,N,.pyc
"src\__pycache__\__init__.cpython-310.pyc",1217,2026-07-10,N,.pyc
"src\__pycache__\__init__.cpython-313.pyc",1301,2026-08-04,N,.pyc
"examples\example_cj.py",1784,2026-07-09,Y,.py
"examples\example_cycles.py",1821,2026-07-09,Y,.py
"examples\example_design_10kN.py",6246,2026-07-15,Y,.py
"examples\example_design_study.py",14736,2026-07-15,Y,.py
"examples\example_headtohead.py",5699,2026-07-15,Y,.py
"examples\example_phase_diagram.py",5843,2026-07-16,Y,.py
"examples\example_thrust.py",1994,2026-07-09,Y,.py
"examples\gamma_cycle_probe.py",8397,2026-08-06,Y,.py
"examples\SOLUTION_headtohead.md",14902,2026-07-11,Y,.md
"examples\__pycache__\example_cj.cpython-310.pyc",1823,2026-07-10,N,.pyc
"examples\__pycache__\example_cycles.cpython-310.pyc",2284,2026-07-10,N,.pyc
"examples\__pycache__\example_design_10kN.cpython-310.pyc",5053,2026-07-11,N,.pyc
"examples\__pycache__\example_design_study.cpython-310.pyc",12035,2026-07-11,N,.pyc
"examples\__pycache__\example_design_study.cpython-313.pyc",15736,2026-07-11,N,.pyc
"examples\__pycache__\example_headtohead.cpython-310.pyc",4977,2026-07-11,N,.pyc
"examples\__pycache__\example_thrust.cpython-310.pyc",2099,2026-07-10,N,.pyc
